Year;all_Total;all_Male;all_Female;white_Total;white_Male;white_Female;whiteAlone_Total;whiteAlone_Male;whiteAlone_Female;black_Total;black_Male;black_Female;asian_Total;asian_Male;asian_Female;hispanic_Total;hispanic_Male;hispanic_Female;whiteCombi_Total;whiteCombi_Male;whiteCombi_Female;notWhiteCombi_Total;notWhiteCombi_Male;notWhiteCombi_Female;blackCombi_Total;blackCombi_Male;blackCombi_Female;asianCombi_Total;asianCombi_Male;asianCombi_Female
2022;91,2;90,6;91,8;91,4;90,7;92,1;95,2;94,7;95,7;90,1;89,2;90,8;92,3;93,5;91,1;75,2;74;76,4;91,4;90,7;92;95,2;94,7;95,7;90,1;89,3;90,7;92,4;93,5;91,4
2021;91,1;90,5;91,6;91,2;90,5;91,8;95,1;94,7;95,5;90,3;89,8;90,7;92,9;94,0;91,9;74,2;72,6;75,9;91,2;90,5;91,8;95,1;94,7;95,5;90,3;89,9;90,6;93,1;94,2;92,2
2020;90,9;90,6;91,3;91,3;90,8;91,7;95,1;94,8;95,4;89,4;88,6;90,0;91,6;92,6;90,7;74,3;73,8;74,8;91,2;90,8;91,6;95,1;94,8;95,4;89,5;88,8;90,1;91,7;92,7;90,9
2019;90,1;89,6;90,5;90,5;89,9;91,0;94,6;94,2;95,0;87,9;87,1;88,6;91,2;92,8;89,8;71,8;70,8;72,8;90,4;89,9;91,0;94,6;94,2;94,9;88,0;87,1;88,8;91,5;92,9;90,1
2018;89,8;89,4;90,2;90,2;89,6;90,8;94,3;93,9;94,7;87,9;87,7;88,1;90,5;92,7;88,6;71,6;70,7;72,5;90,2;89,5;90,7;94,3;93,9;94,6;87,9;87,6;88,2;90,7;92,9;88,8
2017;89,6;89,1;90,0;90,1;89,5;90,6;94,1;93,7;94,5;87,3;86,5;87,9;90,9;92,6;89,4;70,5;69,5;71,6;90,0;89,4;90,5;94,1;93,7;94,5;87,2;86,3;88,0;91,1;92,7;89,7
2016;89,1;88,5;89,6;89,5;88,8;90,1;93,8;93,4;94,3;87,1;86,4;87,7;90,3;91,9;89,0;68,5;67,2;69,7;89,4;88,8;90,1;93,8;93,4;94,3;87,2;86,5;87,7;90,6;92,0;89,4
2015;88,4;88,0;88,8;88,8;88,3;89,3;93,3;93,0;93,5;87,0;86,4;87,6;89,1;91,0;87,4;66,7;65,5;67,8;88,7;88,2;89,2;93,3;93,0;93,5;87,1;86,4;87,6;89,3;91,1;87,7
2014;88,3;87,7;88,9;88,8;88,0;89,6;93,1;92,5;93,7;85,8;85,3;86,2;89,5;91,9;87,4;66,5;65,1;67,9;88,7;87,9;89,5;93,1;92,6;93,7;85,8;85,2;86,3;89,9;92,2;87,9
2013;88,2;87,6;88,6;88,6;88,0;89,2;92,9;92,7;93,2;85,1;84,1;86,0;90,1;91,5;89,0;66,2;64,6;67,9;88,6;88,0;89,2;92,9;92,7;93,1;85,1;84,1;85,9;90,3;91,6;89,2
2012;87,6;87,3;88,0;88,1;87,6;88,5;92,5;92,2;92,7;85,0;84,3;85,5;88,9;90,4;87,6;65,0;64,0;66,0;88,1;87,6;88,5;92,5;92,2;92,7;85,1;84,5;85,6;89,0;90,5;87,8
2011;87,6;87,1;88,0;88,1;87,4;88,6;92,4;92,0;92,8;84,5;83,8;85,0;88,6;90,4;87,1;64,3;63,6;65,1;88,0;87,4;88,6;92,4;92,0;92,7;84,6;83,9;85,1;88,9;90,6;87,4
2010;87,1;86,6;87,6;87,6;86,9;88,2;92,1;91,8;92,3;84,2;83,6;84,6;88,9;91,2;87,0;62,9;61,4;64,4;87,6;86,8;88,2;92,0;91,7;92,3;84,2;83,5;84,8;89,1;91,2;87,3
2009;86,7;86,2;87,1;87,1;86,5;87,7;91,6;91,4;91,9;84,1;84,0;84,1;88,2;90,4;86,2;61,9;60,6;63,3;87,1;86,4;87,7;91,6;91,4;91,8;84,1;83,9;84,2;88,3;90,6;86,4
2008;86,6;85,9;87,2;87,1;86,3;87,8;91,5;91,1;91,8;83,0;81,8;84,0;88,7;90,8;86,9;62,3;60,9;63,7;87,1;86,3;87,8;91,4;91,1;91,8;83,2;81,9;84,1;89,0;90,9;87,2
2007;85,7;85,0;86,4;86,2;85,3;87,1;90,6;90,2;91,0;82,3;81,9;82,6;87,8;89,8;85,9;60,3;58,2;62,5;86,2;85,3;87,0;90,6;90,2;91,0;82,4;82,0;82,6;87,8;89,2;86,5
